,Adress,Område,Pris,Antal rum,Boarea,Balkong,Uteplats,Våning,Har hiss,Byggår,Förening,Avgift,Driftkostnad,Pris/m2,Prisindex,Storleksindex,Funktionsindex,Totalindex,Länk
7,Lindstigen 7,"Bromma Ulvsunda, Stockholms kommun",2195000,2.0,46.5,Ja,Nej,"3 av 3, hiss finns ej",False,,HSB BRF Förmannen i Stockholm,3700,6360,47204,2935.0,3175.0,1500,7610.0,https://www.hemnet.se/bostad/lagenhet-2rum-bromma-ulvsunda-stockholms-kommun-lindstigen-7-19096361
75,Ekovägen 43G - AVGIFTSFRITT 1:A ÅR,"Duvbo, Sundbybergs kommun",2350000,2.0,47.0,Ja,Nej,"1 av 1, hiss finns ej",False,,BRF Drömlyan 2,3400,6000,50000,3030.0,3150.0,1500,7680.0,https://www.hemnet.se/bostad/lagenhet-2rum-duvbo-sundbybergs-kommun-ekovagen-43g-avgiftsfritt-1-a-ar-18947330
233,"Kvarnbacksvägen 99, vån 3 / 3","Riksby, Stockholms kommun",2275000,2.0,41.0,Ja,Nej,"3 av 3, hiss finns ej",False,,BRF Riksby,2396,-1,55488,2754.2,3450.0,1500,7704.2,"https://www.hemnet.se/bostad/lagenhet-2rum-riksby-stockholms-kommun-kvarnbacksvagen-99,-van-3-3-19066648"
6,"Tummelisas gata 3, 3 tr.","Bromma / Annedal, Stockholms kommun",1995000,1.5,36.0,Ja,Nej,"3 av 3, hiss finns",True,,BRF Trollskogen Mariehäll,2784,7000,55417,2551.8,4200.0,1000,7751.8,"https://www.hemnet.se/bostad/lagenhet-1,5rum-bromma-annedal-stockholms-kommun-tummelisas-gata-3,-3-tr,-19047139"
14,Almstigen 4,"Bromma / Ulvsunda, Stockholms kommun",2495000,2.0,49.0,Ja,Nej,"3 av 3, hiss finns ej",False,,HSB BRF Lödaren i Stockholm,3841,8300,50918,3263.2,3050.0,1500,7813.2,https://www.hemnet.se/bostad/lagenhet-2rum-bromma-ulvsunda-stockholms-kommun-almstigen-4-19075636
4,Byggmästarvägen 3,"Bromma-Abrahamsberg, Stockholms kommun",2350000,2.0,42.0,Ja,Nej,"3 av 3, hiss finns ej",False,,BRF Familjeboken 1,2961,-1,55952,2942.2,3400.0,1500,7842.2,https://www.hemnet.se/bostad/lagenhet-2rum-bromma-abrahamsberg-stockholms-kommun-byggmastarvagen-3-19074275
156,Skvadronsbacken 11,"Rissne, Sundbybergs kommun",2495000,2.5,66.0,Ja,Nej,"2 av 4, hiss finns",True,,BRF Skvadronen Ett,3300,-1,37803,3155.0,1700.0,3000,7855.0,"https://www.hemnet.se/bostad/lagenhet-2,5rum-rissne-sundbybergs-kommun-skvadronsbacken-11-18866335"
206,Boplatsvägen 9,"Brotorp/järvastaden, Sundbybergs kommun",2495000,3.0,56.0,Nej,Ja,"1 av 3, hiss finns",True,,BRF Ströva i Sundbyberg,3431,9800,44554,3181.2,1700.0,3000,7881.2,https://www.hemnet.se/bostad/lagenhet-3rum-brotorp-jarvastaden-sundbybergs-kommun-boplatsvagen-9-18933065
144,Lötsjövägen 77,"Hallonbergen, Sundbybergs kommun",2095000,2.0,68.8,Ja,Nej,"4 av 5, hiss finns",True,,BRF Terränglöparen 9,3740,-1,30451,2843.0,2060.0,3000,7903.0,https://www.hemnet.se/bostad/lagenhet-2rum-hallonbergen-sundbybergs-kommun-lotsjovagen-77-19066927
202,"Karlsbodavägen 47, vån 4 av 4","Bromma Mariehäll, Stockholms kommun",2195000,1.5,35.0,Ja,Nej,"4 av 4, hiss finns",True,,BRF Bällstabacken 4,2478,5000,62714,2690.6,4250.0,1000,7940.6,"https://www.hemnet.se/bostad/lagenhet-1,5rum-bromma-mariehall-stockholms-kommun-karlsbodavagen-47,-van-4-av-4-19062501"
19,Pilotgatan 5C,"Skarpnäck, Stockholms kommun",1995000,2.0,71.0,Ja,Nej,"2 av 3, hiss finns",True,,HSB BRF Horisonten i Stockholm,5025,4800,28099,3000.0,1950.0,3000,7950.0,https://www.hemnet.se/bostad/lagenhet-2rum-skarpnack-stockholms-kommun-pilotgatan-5c-18985718
8,"Spannvägen 13, vån 3","Bromma - Åkeslund, Stockholms kommun",2395000,2.0,38.5,Ja,Nej,"3 av 3, hiss finns ej",False,,Riksbyggen BRF Stockholmshus nr 3,2590,3600,62208,2913.0,3575.0,1500,7988.0,"https://www.hemnet.se/bostad/lagenhet-2rum-bromma-akeslund-stockholms-kommun-spannvagen-13,-van-3-19097241"
201,"Lötsjövägen 79, vån 3",Sundbybergs kommun,2195000,2.0,68.8,Ja,Nej,"3 av 5, hiss finns",True,,BRF Terränglöparen 9,3740,4200,31904,2943.0,2060.0,3000,8003.0,"https://www.hemnet.se/bostad/lagenhet-2rum-sundbybergs-kommun-lotsjovagen-79,-van-3-19096565"
23,Bordsvägen 35,"Enskede - Gubbängen, Stockholms kommun",2495000,3.0,52.0,Ja,Nej,1 av 3,False,,BRF Hyvelbänken 2,3053,4000,47981,3105.6,1900.0,3000,8005.6,https://www.hemnet.se/bostad/lagenhet-3rum-enskede-gubbangen-stockholms-kommun-bordsvagen-35-18971097
24,"Vinggatan 16, 2tr","Skarpnäck, Stockholms kommun",1995000,2.0,63.5,Ja,Nej,"2, hiss finns",True,,BRF Navigatören,4010,-1,31417,2797.0,2325.0,3000,8122.0,"https://www.hemnet.se/bostad/lagenhet-2rum-skarpnack-stockholms-kommun-vinggatan-16,-2tr-18965506"
109,Kavaljersbacken 10,"Ör, Sundbybergs kommun",2495000,2.0,67.0,Ja,Nej,"2 av 3, hiss finns ej",False,,BRF Kavaljersbacken,2549,5040,37239,3004.8,2150.0,3000,8154.8,https://www.hemnet.se/bostad/lagenhet-2rum-or-sundbybergs-kommun-kavaljersbacken-10-19039999
230,Spångavägen 56,"Riksby, Stockholms kommun",2095000,1.5,42.0,Ja,Nej,"2 av 2, hiss finns ej",False,,HSB BRF Saxen i Stockholm,3380,-1,49881,2771.0,3900.0,1500,8171.0,"https://www.hemnet.se/bostad/lagenhet-1,5rum-riksby-stockholms-kommun-spangavagen-56-18998776"
91,Mjölnerbacken 23,"Rissne, Sundbybergs kommun",2300000,2.0,63.0,Ja,Nej,"1 av 5, hiss finns",True,,BRF Vikingen 2,2885,-1,36508,2877.0,2350.0,3000,8227.0,https://www.hemnet.se/bostad/lagenhet-2rum-rissne-sundbybergs-kommun-mjolnerbacken-23-19011978
124,Vinggatan 28,"Skarpnäck, Stockholms kommun",1990000,2.0,59.0,Ja,Nej,"1 av 3, hiss finns",True,,BRF Navigatören,3461,4200,33729,2682.2,2550.0,3000,8232.2,https://www.hemnet.se/bostad/lagenhet-2rum-skarpnack-stockholms-kommun-vinggatan-28-19066788
146,Kyrkbacken 9,"Hagalund, Solna kommun",2095000,2.0,64.0,Ja,Nej,"2, hiss finns",True,,BRF Kyrkbacken i Solna,4323,2280,32734,2959.6,2300.0,3000,8259.6,https://www.hemnet.se/bostad/lagenhet-2rum-hagalund-solna-kommun-kyrkbacken-9-19066440
64,Mjölnerbacken 61,"Sundbyberg - Rissne, Sundbybergs kommun",2395000,2.0,63.0,Ja,Nej,"1, hiss finns",True,,BRF Vikingen 6,2998,7596,38016,2994.6,2350.0,3000,8344.6,https://www.hemnet.se/bostad/lagenhet-2rum-sundbyberg-rissne-sundbybergs-kommun-mjolnerbacken-61-18920315
78,"Starrbäcksgatan 26, 4 / 4 tr!","Centrala Sundbyberg, Sundbybergs kommun",1650000,1.5,35.0,Nej,Nej,"4 av 4, hiss finns",True,,BRF Dalen 9,2246,-1,47143,2099.2,4250.0,2000,8349.2,"https://www.hemnet.se/bostad/lagenhet-1,5rum-centrala-sundbyberg-sundbybergs-kommun-starrbacksgatan-26,-4-4-tr-18990798"
179,Elias Lönnrots Väg 15,"Blackeberg, Stockholms kommun",2195000,2.0,59.0,Ja,Nej,"2 av 3, hiss finns ej",False,,BRF Bottnakarlen 1,3058,6540,37203,2806.6,2550.0,3000,8356.6,https://www.hemnet.se/bostad/lagenhet-2rum-blackeberg-stockholms-kommun-elias-lonnrots-vag-15-18792295
71,"Solvallavägen 39A, ACCEPTERAT PRIS","Sundbyberg - Duvbo, Sundbybergs kommun",2160000,1.5,30.9,Ja,Nej,"3 av 3, hiss finns ej",False,,BRF Skytten i Duvbo,1673,-1,69903,2494.6,4455.0,1500,8449.6,"https://www.hemnet.se/bostad/lagenhet-1,5rum-sundbyberg-duvbo-sundbybergs-kommun-solvallavagen-39a,-accepterat-pris-18922182"
2,Stångjärnsvägen 9,"Bromma - Johannesfred, Stockholms kommun",2195000,2.0,46.0,Nej,Nej,"3 av 3, hiss finns ej",False,,BRF Myrmalmen,2782,7128,47717,2751.4,3200.0,2500,8451.4,https://www.hemnet.se/bostad/lagenhet-2rum-bromma-johannesfred-stockholms-kommun-stangjarnsvagen-9-19095321
17,"Horisontvägen 59, Accepterat Pris!","Skarpnäck, Stockholms kommun",2400000,2.0,64.7,Ja,Nej,"1 av 3, hiss finns",True,,HSB BRF Fallskärmen i Stockholm,3967,5400,37094,3193.4,2265.0,3000,8458.4,"https://www.hemnet.se/bostad/lagenhet-2rum-skarpnack-stockholms-kommun-horisontvagen-59,-accepterat-pris-18988315"
225,"Knypplerskevägen 29, HÖGST UPP","Bromma - Åkeshov, Stockholms kommun",1995000,2.0,42.5,Nej,Nej,3 av 3,False,,HSB BRF Dynan i Stockholm,2944,-1,46941,2583.8,3375.0,2500,8458.8,"https://www.hemnet.se/bostad/lagenhet-2rum-bromma-akeshov-stockholms-kommun-knypplerskevagen-29,-hogst-upp-19051935"
44,Finn Malmgrens Väg 3A,"Hammarbyhöjden, Stockholms kommun",2450000,2.0,70.0,Nej,Ja,"0 av 4, hiss finns",True,,BRF Meteorologen nr 3,5099,-1,35000,3469.8,2000.0,3000,8469.8,https://www.hemnet.se/bostad/lagenhet-2rum-hammarbyhojden-stockholms-kommun-finn-malmgrens-vag-3a-18826096
209,"Västra vägen 1C, vån 6","Solna Centrum, Solna kommun",2495000,2.0,62.0,Ja,Nej,"6, hiss finns",True,,BRF Platån 17,3158,-1,40242,3126.6,2400.0,3000,8526.6,"https://www.hemnet.se/bostad/lagenhet-2rum-solna-centrum-solna-kommun-vastra-vagen-1c,-van-6-19097795"
130,Pilotgatan 44,"Skarpnäck, Stockholms kommun",2350000,2.0,61.5,Ja,Nej,"2 av 3, hiss finns",True,,HSB BRF Vingen nr 141 i Stockholm,3918,-1,38211,3133.6,2425.0,3000,8558.6,https://www.hemnet.se/bostad/lagenhet-2rum-skarpnack-stockholms-kommun-pilotgatan-44-18963217
81,Hagalundsgatan 14,"Hagalund, Solna kommun",2395000,1.0,59.0,Ja,Nej,"1 av 13, hiss finns",True,,BRF Hagalunden,3127,-1,40593,3020.4,4550.0,1000,8570.4,https://www.hemnet.se/bostad/lagenhet-1rum-hagalund-solna-kommun-hagalundsgatan-14-18994737
65,Lötsjövägen 67,"Sundbyberg / Hallonbergen, Sundbybergs kommun",2100000,2.0,50.5,Ja,Nej,?,False,,BRF Terränglöparen 9,2745,-1,41584,2649.0,2975.0,3000,8624.0,https://www.hemnet.se/bostad/lagenhet-2rum-sundbyberg-hallonbergen-sundbybergs-kommun-lotsjovagen-67-18430992
117,"Per Lindeströms Väg 92, 3tr","Hammarbyhöjden, Stockholms kommun",2395000,2.0,47.0,Nej,Nej,"3 av 3, hiss finns ej",False,,BRF Polarforskaren 4,2940,3000,50957,2983.0,3150.0,2500,8633.0,"https://www.hemnet.se/bostad/lagenhet-2rum-hammarbyhojden-stockholms-kommun-per-lindestroms-vag-92,-3tr-19064397"
3,Plåtslagarvägen 20,"Abrahamsberg, Stockholms kommun",2495000,2.0,62.0,Nej,Ja,"1 av 8, hiss finns",True,,BRF Brommaplatån,4034,5400,40242,3301.8,2400.0,3000,8701.8,https://www.hemnet.se/bostad/lagenhet-2rum-abrahamsberg-stockholms-kommun-platslagarvagen-20-17383956
116,Gamla Enköpingsvägen 174,"Ursvik, Sundbybergs kommun",2395000,2.0,55.0,Ja,Nej,"3 av 6, hiss finns",True,,Riksbyggen BRF Gläntan i Syd,2813,-1,43545,2957.6,2750.0,3000,8707.6,https://www.hemnet.se/bostad/lagenhet-2rum-ursvik-sundbybergs-kommun-gamla-enkopingsvagen-174-19041556
177,Holbergsgatan 114,"Bromma - Blackeberg, Stockholms kommun",2490000,2.0,59.0,Ja,Nej,"1 av 3, hiss finns ej",False,,HSB BRF Engelsmannen i Stockholm,3355,-1,42203,3161.0,2550.0,3000,8711.0,https://www.hemnet.se/bostad/lagenhet-2rum-bromma-blackeberg-stockholms-kommun-holbergsgatan-114-18685829
227,Holbergsgatan 136,"Bromma - Blackeberg, Stockholms kommun",2490000,2.0,59.0,Ja,Nej,"2 av 3, hiss finns ej",False,,HSB BRF Engelsmannen i Stockholm,3355,-1,42203,3161.0,2550.0,3000,8711.0,https://www.hemnet.se/bostad/lagenhet-2rum-bromma-blackeberg-stockholms-kommun-holbergsgatan-136-19063737
170,Krysshammarvägen 38,"Huvudsta, Solna kommun",2395000,2.0,54.6,Ja,Nej,"2 av 8, hiss finns",True,,BRF Krysshammaren,2848,-1,43864,2964.6,2770.0,3000,8734.6,https://www.hemnet.se/bostad/lagenhet-2rum-huvudsta-solna-kommun-krysshammarvagen-38-19094597
152,Bergshöjden 52,"Hallonbergen, Sundbybergs kommun",1695000,1.5,50.5,Nej,Ja,"-2, hiss finns",True,,BRF Fyrtornet 10,2832,-1,33564,2261.4,3475.0,3000,8736.4,"https://www.hemnet.se/bostad/lagenhet-1,5rum-hallonbergen-sundbybergs-kommun-bergshojden-52-18904645"
190,Holbergsgatan 146 A ACCEPTERAT PRIS,"Bromma / Blackeberg, Stockholms kommun",2500000,2.0,57.0,Nej,Ja,?,False,,,3236,-1,43860,3147.2,2650.0,3000,8797.2,https://www.hemnet.se/bostad/lagenhet-2rum-bromma-blackeberg-stockholms-kommun-holbergsgatan-146-a-accepterat-pris-18522816
178,Knypplerskevägen 5,Stockholms kommun,2195000,2.0,42.0,Nej,Nej,"3 av 3, hiss finns ej",False,,BRF Monogrammet,3553,-1,52262,2905.6,3400.0,2500,8805.6,https://www.hemnet.se/bostad/lagenhet-2rum-stockholms-kommun-knypplerskevagen-5-18957017
217,Kristinelundsvägen 46,"Huvudsta, Solna kommun",2450000,2.0,56.0,Nej,Ja,?,False,,BRF Sidensvansen 1,3352,-1,43750,3120.4,2700.0,3000,8820.4,https://www.hemnet.se/bostad/lagenhet-2rum-huvudsta-solna-kommun-kristinelundsvagen-46-18305607
110,Gamla Enköpingsvägen 178,"Ursvik, Sundbybergs kommun",1995000,2.0,44.0,Ja,Nej,"1 av 5, hiss finns",True,,BRF Ursvikskulle,2629,-1,45341,2520.8,3300.0,3000,8820.8,https://www.hemnet.se/bostad/lagenhet-2rum-ursvik-sundbybergs-kommun-gamla-enkopingsvagen-178-19039959
98,Gamla Enköpingsvägen 152,"Ursvik, Sundbybergs kommun",1995000,2.0,44.5,Ja,Nej,"2 av 4, hiss finns",True,,HSB BRF Fanfaren i Sundbyberg,2841,-1,44831,2563.2,3275.0,3000,8838.2,https://www.hemnet.se/bostad/lagenhet-2rum-ursvik-sundbybergs-kommun-gamla-enkopingsvagen-152-18775596
99,Gamla Enköpingsvägen 152,"Sundbyberg, Sundbybergs kommun",1990000,2.0,44.5,Nej,Ja,"1 av 5, hiss finns",True,,HSB BRF Fanfaren i Sundbyberg,3045,-1,44719,2599.0,3275.0,3000,8874.0,https://www.hemnet.se/bostad/lagenhet-2rum-sundbyberg-sundbybergs-kommun-gamla-enkopingsvagen-152-19023676
176,Forskningsringen 80,"Sundbyberg - Ursvik, Sundbybergs kommun",2395000,2.0,53.5,Ja,Nej,"6, hiss finns",True,,BRF Vaktstugan,3315,-1,44766,3058.0,2825.0,3000,8883.0,https://www.hemnet.se/bostad/lagenhet-2rum-sundbyberg-ursvik-sundbybergs-kommun-forskningsringen-80-19097136
197,"Hagelstavägen 12, HÖGST UPP I HUSET!","Bromma, Stockholms kommun",2495000,2.0,46.0,Nej,Nej,"3 av 3, hiss finns ej",False,,BRF Ardennern 15,3564,-1,54239,3207.8,3200.0,2500,8907.8,"https://www.hemnet.se/bostad/lagenhet-2rum-bromma-stockholms-kommun-hagelstavagen-12,-hogst-upp-i-huset-18995042"
40,"Mäster Simons Väg 6A, Fast pris","Frösunda - Ritorp, Solna kommun",2300000,1.5,41.0,Nej,Nej,"5 av 5, hiss finns",True,,BRF Majgläntan,3525,6000,56098,3005.0,3950.0,2000,8955.0,"https://www.hemnet.se/bostad/lagenhet-1,5rum-frosunda-ritorp-solna-kommun-master-simons-vag-6a,-fast-pris-18878436"
103,Ursviks allé 21,"Ursvik, Sundbybergs kommun",2145000,2.0,45.0,Ja,Nej,"2 av 4, hiss finns",True,,BRF The Tube,2854,4200,47667,2715.8,3250.0,3000,8965.8,https://www.hemnet.se/bostad/lagenhet-2rum-ursvik-sundbybergs-kommun-ursviks-alle-21-17428506
188,Wergelandsgatan 46G,Stockholms kommun,1595000,1.0,32.0,Nej,Ja,"3 av 3, hiss finns",True,,BRF Loftet,2449,5400,49844,2084.8,5900.0,1000,8984.8,https://www.hemnet.se/bostad/lagenhet-1rum-stockholms-kommun-wergelandsgatan-46g-18881276
157,Ankdammsgatan 30,"Skytteholm, Solna kommun",2495000,2.0,49.0,Nej,Ja,?,False,,BRF Nyboda 10,2438,5100,50918,2982.6,3050.0,3000,9032.6,https://www.hemnet.se/bostad/lagenhet-2rum-skytteholm-solna-kommun-ankdammsgatan-30-19068858
53,Oxenstiernas allé 19,"Ursvik, Sundbybergs kommun",1995000,2.0,39.0,Ja,Nej,"3 av 4, hiss finns",True,,BRF Kaffestugan,2569,4000,51154,2508.8,3550.0,3000,9058.8,https://www.hemnet.se/bostad/lagenhet-2rum-ursvik-sundbybergs-kommun-oxenstiernas-alle-19-18956977
89,"Mjölnerbacken 11, ACCEPTERAT PRIS","Sundbyberg, Sundbybergs kommun",1795000,1.5,43.0,Ja,Nej,"-1, hiss finns",True,,BRF Vikingen 2,2076,-1,41744,2210.2,3850.0,3000,9060.2,"https://www.hemnet.se/bostad/lagenhet-1,5rum-sundbyberg-sundbybergs-kommun-mjolnerbacken-11,-accepterat-pris-18961344"
86,Gamla Enköpingsvägen 178,"Ursvik, Sundbybergs kommun",2195000,2.0,44.0,Ja,Nej,"4 av 7, hiss finns",True,,BRF Ursvikskulle,2848,-1,49886,2764.6,3300.0,3000,9064.6,https://www.hemnet.se/bostad/lagenhet-2rum-ursvik-sundbybergs-kommun-gamla-enkopingsvagen-178-18966150
184,Holbergsgatan 90,"Bromma - Blackeberg, Stockholms kommun",2395000,2.0,49.0,Ja,Nej,"2, hiss finns",True,,BRF Engelsmannen 4,3124,3600,48878,3019.8,3050.0,3000,9069.8,https://www.hemnet.se/bostad/lagenhet-2rum-bromma-blackeberg-stockholms-kommun-holbergsgatan-90-18835955
166,Gamla Enköpingsvägen 182,"Sundbyberg - Ursvik, Sundbybergs kommun",2360000,2.0,46.0,Ja,Nej,"1, hiss finns",True,,BRF Ursvikskulle,2719,-1,51304,2903.8,3200.0,3000,9103.8,https://www.hemnet.se/bostad/lagenhet-2rum-sundbyberg-ursvik-sundbybergs-kommun-gamla-enkopingsvagen-182-19094359
229,Spångavägen 11,"Bromma Riksby, Stockholms kommun",2250000,2.0,46.0,Ja,Nej,"2 av 3, hiss finns ej",False,,BRF Stickmaskinen 9,3349,-1,48913,2919.8,3200.0,3000,9119.8,https://www.hemnet.se/bostad/lagenhet-2rum-bromma-riksby-stockholms-kommun-spangavagen-11-19094896
204,Oxenstiernas allé 23,"Ursvik, Sundbybergs kommun",2095000,2.0,39.0,Ja,Nej,"3 av 4, hiss finns",True,,BRF Kaffestugan,2569,4000,53718,2608.8,3550.0,3000,9158.8,https://www.hemnet.se/bostad/lagenhet-2rum-ursvik-sundbybergs-kommun-oxenstiernas-alle-23-19059195
48,Skarpnäcks allé 35E,"Skarpnäck, Stockholms kommun",2300000,2.0,45.0,Nej,Ja,?,False,,HSB BRF Segelflygaren i Stockholm,3208,-1,51111,2941.6,3250.0,3000,9191.6,https://www.hemnet.se/bostad/lagenhet-2rum-skarpnack-stockholms-kommun-skarpnacks-alle-35e-18429276
68,"Mäster Simons Väg 6A, BV","Ritorp, Solna kommun",2200000,2.0,45.5,Nej,Ja,?,False,,BRF Majgläntan,3917,5040,48352,2983.4,3225.0,3000,9208.4,"https://www.hemnet.se/bostad/lagenhet-2rum-ritorp-solna-kommun-master-simons-vag-6a,-bv-18108462"
20,"Finn Malmgrens väg 59, 3tr.","Hammarbyhöjden, Stockholms kommun",2495000,2.0,38.0,Nej,Nej,3 av 3,False,,BRF Ampeln 11,3130,3500,65658,3121.0,3600.0,2500,9221.0,"https://www.hemnet.se/bostad/lagenhet-2rum-hammarbyhojden-stockholms-kommun-finn-malmgrens-vag-59,-3tr,-18992236"
119,Simrishamnsvägen 19,"Björkhagen, Stockholms kommun",1900000,2.0,55.0,Nej,Nej,?,False,,BRF Virvelvinden,2875,-1,34545,2475.0,2750.0,4000,9225.0,https://www.hemnet.se/bostad/lagenhet-2rum-bjorkhagen-stockholms-kommun-simrishamnsvagen-19-19067003
84,Kyrkbacken 16,"Hagalund, Solna kommun",1995000,1.5,48.0,Ja,Nej,"1 av 3, hiss finns",True,,BRF Kyrkbacken i Solna,3349,-1,41563,2664.8,3600.0,3000,9264.8,"https://www.hemnet.se/bostad/lagenhet-1,5rum-hagalund-solna-kommun-kyrkbacken-16-18993095"
208,Norra vägen 2,"Råsunda/Solna, Solna kommun",2495000,2.0,42.3,Ja,Nej,"1 av 4, hiss finns",True,,BRF Sladden 4 och 7,1973,-1,58983,2889.6,3385.0,3000,9274.6,https://www.hemnet.se/bostad/lagenhet-2rum-rasunda-solna-solna-kommun-norra-vagen-2-19096983
141,Gamla Enköpingsvägen 152,"Sundbyberg - Ursvik, Sundbybergs kommun",1895000,1.5,44.0,Ja,Nej,?,False,,HSB BRF Fanfaren i Sundbyberg,2911,-1,43068,2477.2,3800.0,3000,9277.2,"https://www.hemnet.se/bostad/lagenhet-1,5rum-sundbyberg-ursvik-sundbybergs-kommun-gamla-enkopingsvagen-152-19060935"
223,Riksbyvägen 26,"Bromma - Riksby, Stockholms kommun",2350000,2.0,41.0,Ja,Nej,"2 av 3, hiss finns ej",False,,BRF Riksby,2396,6576,57317,2829.2,3450.0,3000,9279.2,https://www.hemnet.se/bostad/lagenhet-2rum-bromma-riksby-stockholms-kommun-riksbyvagen-26-19066960
95,Brogatan 9,"Järvastaden, Sundbybergs kommun",2250000,1.0,39.0,Ja,Nej,"4 av 4, hiss finns",True,,BRF Sprinta i Sundbyberg,2522,3480,57692,2754.4,5550.0,1000,9304.4,https://www.hemnet.se/bostad/lagenhet-1rum-jarvastaden-sundbybergs-kommun-brogatan-9-18575680
93,Fridensborgsvägen 159,"Järvastaden, Solna kommun",2395000,2.0,41.0,Ja,Nej,"3 av 5, hiss finns",True,,BRF Pyrolan i Järvastaden,2445,-1,58415,2884.0,3450.0,3000,9334.0,https://www.hemnet.se/bostad/lagenhet-2rum-jarvastaden-solna-kommun-fridensborgsvagen-159-19016860
210,Gamla Enköpingsvägen 176,"Ursvik, Sundbybergs kommun",1795000,2.0,51.0,Nej,Nej,"1 av 6, hiss finns",True,,BRF Ursvikskulle,2946,4880,35196,2384.2,2950.0,4000,9334.2,https://www.hemnet.se/bostad/lagenhet-2rum-ursvik-sundbybergs-kommun-gamla-enkopingsvagen-176-19095984
140,Marieborgsgatan 2,"Sundbyberg - Ursvik, Sundbybergs kommun",1795000,1.5,36.0,Ja,Nej,"2, hiss finns",True,,BRF Ursvikshöjden,1843,-1,49861,2163.6,4200.0,3000,9363.6,"https://www.hemnet.se/bostad/lagenhet-1,5rum-sundbyberg-ursvik-sundbybergs-kommun-marieborgsgatan-2-19060796"
218,Rissneleden 157,"Sundbyberg, Sundbybergs kommun",1895000,1.5,39.5,Nej,Ja,"1 av 6, hiss finns",True,,BRF Grönkulla,2397,3120,47975,2374.4,4025.0,3000,9399.4,"https://www.hemnet.se/bostad/lagenhet-1,5rum-sundbyberg-sundbybergs-kommun-rissneleden-157-18870056"
61,"Tulegatan 6C , vån 3 / 4","Centrala Sundbyberg, Sundbybergs kommun",2395000,2.0,38.0,Ja,Nej,"3 av 4, hiss finns ej",False,,BRF Sparven 18,2072,-1,63026,2809.4,3600.0,3000,9409.4,"https://www.hemnet.se/bostad/lagenhet-2rum-centrala-sundbyberg-sundbybergs-kommun-tulegatan-6c-,-van-3-4-18649581"
211,Råsundavägen 172,"Råsunda, Solna kommun",2495000,2.0,40.0,Ja,Nej,"4, hiss finns",True,,BRF West Side Solna,2233,840,62375,2941.6,3500.0,3000,9441.6,https://www.hemnet.se/bostad/lagenhet-2rum-rasunda-solna-kommun-rasundavagen-172-19097024
199,Drottningholmsvägen 382,"Bromma - Riksby, Stockholms kommun",1995000,1.5,39.5,Ja,Nej,"1 av 3, hiss finns ej",False,,BRF Brickbandet,2228,3300,50506,2440.6,4025.0,3000,9465.6,"https://www.hemnet.se/bostad/lagenhet-1,5rum-bromma-riksby-stockholms-kommun-drottningholmsvagen-382-18994559"
222,KLINTBACKEN 1 - Solig balkong!,"Mariehäll, Stockholms kommun",2495000,2.0,41.5,Ja,Nej,"2 av 3, hiss finns ej",False,,BRF Minnet nr 13,2903,5700,60120,3075.6,3425.0,3000,9500.6,https://www.hemnet.se/bostad/lagenhet-2rum-mariehall-stockholms-kommun-klintbacken-1-solig-balkong-18941777
123,Forsskålsgatan 14,"Hammarbyhöjden, Stockholms kommun",2495000,2.0,45.0,Nej,Ja,"1 av 5, hiss finns ej",False,,BRF Forsskaolea,3799,4000,55444,3254.8,3250.0,3000,9504.8,https://www.hemnet.se/bostad/lagenhet-2rum-hammarbyhojden-stockholms-kommun-forsskalsgatan-14-18686324
154,"Vegagatan 25, 3tr","Centrala Sundbyberg, Sundbybergs kommun",2395000,2.0,35.0,Ja,Nej,"3 av 6, hiss finns",True,,BRF Stataren 12 i Sundbyberg,2043,-1,68429,2803.6,3750.0,3000,9553.6,"https://www.hemnet.se/bostad/lagenhet-2rum-centrala-sundbyberg-sundbybergs-kommun-vegagatan-25,-3tr-19069137"
134,Johan Printz Väg 8,"Hammarbyhöjden, Stockholms kommun",2495000,2.0,37.0,Ja,Nej,"2 av 3, hiss finns ej",False,,Bladbaggen 6 BRF,2136,4500,67432,2922.2,3650.0,3000,9572.2,https://www.hemnet.se/bostad/lagenhet-2rum-hammarbyhojden-stockholms-kommun-johan-printz-vag-8-19096661
87,"Kapellgatan 20, Högst upp","Västra Skogen, Solna kommun",2395000,1.5,34.2,Nej,Nej,"2 av 2, hiss finns ej",False,,BRF Rasten nr 7,1959,-1,70029,2786.8,4290.0,2500,9576.8,"https://www.hemnet.se/bostad/lagenhet-1,5rum-vastra-skogen-solna-kommun-kapellgatan-20,-hogst-upp-18879156"
149,"S:t Ansgars väg 10A, 5 tr","Råsunda, Solna kommun",2250000,2.0,32.0,Ja,Nej,"5 av 6, hiss finns",True,,BRF Råsundakullen,2189,6600,70313,2687.8,3900.0,3000,9587.8,"https://www.hemnet.se/bostad/lagenhet-2rum-rasunda-solna-kommun-s-t-ansgars-vag-10a,-5-tr-19066735"
226,Holbergsgatan 135,Stockholms kommun,2295000,2.0,59.0,Nej,Nej,?,False,,HSB BRF Spanjoren i Stockholm,4076,-1,38898,3110.2,2550.0,4000,9660.2,https://www.hemnet.se/bostad/lagenhet-2rum-stockholms-kommun-holbergsgatan-135-19069339
